Year,Month,Mean Max Temp (°C),Mean Min Temp (°C),Mean Temp (°C),Extr Max Temp (°C),Extr Min Temp (°C),Total Rain (mm),Total Snow (cm),Total Precip (mm),Snow Grnd Last Day (cm)
1980,1,-10.3,-20.2,-15.3,6,-38,0,24,24,4
1980,2,-5.3,-15.5,-10.4,5,-26,0,7.5,7.5,5
1980,3,0.4,-10.2,-4.9,12,-27,4,21,25,0
1980,4,17.4,2.1,9.8,31.5,-6,2,0,2,0
1980,5,21.9,5.6,13.8,34,-2,14.4,0,14.4,0
1980,6,22.6,9.6,16.1,30,4,48.3,0,48.3,0
1980,7,25.3,11.4,18.4,33.5,4,46.6,0,46.6,0
1980,8,21.8,8.8,15.3,30,3,36.6,0,36.6,0
1980,9,19.7,5,12.4,33,-4,23,0,23,0
1980,10,12.6,0.8,6.7,28,-7,42,1,43,0
1980,11,5,-5.8,-0.4,16,-20,0,15,15,0
1980,12,-7.2,-17,-12.1,11,-38,1,31.5,32.5,0
1981,1,0.2,-9.3,-4.6,8.5,-15,0,13.5,13.5,10
1981,2,-2.6,-11.5,-7.1,9,-31,0,0,0,0
1981,3,7.9,-4.2,1.9,16,-17,0,8.3,8.3,
1981,4,13.7,-0.9,6.4,23.5,-10,0,9,9,0
1981,5,19,5.8,12.4,27,-1.5,38.3,0,38.3,0
1981,6,20.4,7.4,13.9,30,4,118.7,0,118.7,0
1981,7,25.3,11.9,18.6,33,6,31.1,0,31.1,0
1981,8,28.7,12.8,20.8,33,0,11.2,0,11.2,0
1981,9,21.7,6.1,13.9,34.5,-4,10,0,10,0
1981,10,10.5,-1,4.8,22,-11,4,26,30,0
1981,11,5.8,-4.6,0.6,22,-16,3,9,12,2
1981,12,-5,-13.1,-9.1,7,-30,0,10,10,4
1982,1,-17,-27.6,-22.3,5.5,-37.5,1,23,24,14
1982,2,-7.9,-17.6,-12.8,6,-32.5,0,18,18,10
1982,3,-1.8,-10.5,-6.2,9,-22,0,25,25,0
1982,4,8.3,-3.5,2.4,25,-18,5,10,15,0
1982,5,14.7,3.6,9.2,26,-6,62.6,24,86.6,0
1982,6,21.9,8.9,15.4,31,2.5,31.9,0,31.9,0
1982,7,23.8,11.6,17.7,32,5,95.7,0,95.7,0
1982,8,24.3,9.5,16.9,32,4,28.5,0,28.5,0
1982,9,18.3,5.1,11.7,31,-3,17,21,38,
1982,10,12.3,0.1,6.2,22,-9,4,6,10,0
1982,11,-1.8,-12.2,-7,8,-25,0,7.5,7.5,0
1982,12,-3.4,-11.6,-7.5,5,-26,0,14.5,14.5,12
1983,1,-3.9,-13.1,-8.5,5,-30,0,9,9,7
1983,2,-1,-9.2,-5.1,11,-22,0,11,11,3
1983,3,2.1,-5.5,-1.7,15,-18,4,16.5,20.5,
1983,4,9.7,-1.9,3.9,23,-17,21,16,37,0
1983,5,17.1,3.3,10.2,31,-9,7.5,0,7.5,0
1983,6,22.9,9.2,16.1,31,1.5,43,0,43,0
1983,7,25.5,11.7,18.6,35,5,148,0,148,0
1983,8,29.2,12.8,21,38,5,29,0,29,0
1983,9,17.6,4.9,11.3,35,-6,4,8,12,0
1983,10,14,0.5,7.3,25,-6,4,0,4,0
1983,11,1.2,-5.5,-2.2,17,-20,3,13.5,16.5,12
1983,12,-16.4,-26.8,-21.6,-4,-43,0,16.3,16.3,14
1984,1,-4.7,-14.1,-9.4,6,-35,0,16,16,
1984,2,3.2,-6.4,-1.6,7,-15,0,4,4,0
1984,3,1.1,-7.4,-3.2,11,-17,3,10,13,0
1984,4,14.8,0.4,7.6,27,-6,10.5,10.5,21,
1984,5,17.6,3.9,10.8,32,-4,27.5,0,27.5,0
1984,6,22.6,9.6,16.1,37,4,64,0,64,0
1984,7,28.8,11.6,20.2,37,4,34.5,0,34.5,0
1984,8,29.2,12.5,20.9,38,2,9.3,0,9.3,0
1984,9,14.8,3.6,9.2,34,-6,41,8,49,0
1984,10,8,-2.9,2.6,27,-25,0,37,37,
1984,11,-1.3,-10,-5.7,12,-27,0,9,9,
1984,12,-12.1,-22.2,-17.2,5,-39.5,0,29,29,13
1985,1,-8.1,-18,-13.1,6,-38,0,2.5,2.5,9
1985,2,-7.1,-18.5,-12.8,4,-38,0,11.5,11.5,10
1985,3,2.2,-7.9,-2.9,14,-20,0,21,21,12
1985,4,12,0.7,6.4,23,-3,17.5,6,23.5,
1985,5,21.4,5.7,13.6,30,-1,31,0,31,0
1985,6,22.2,5.7,14,32.5,-4,12.6,0,12.6,0
1985,7,28.5,10.7,19.6,37,6,24,0,24,0
1985,8,23.8,9.1,16.5,32,2,39,0,39,0
1985,9,13,3,8,25,-7,32.5,0,32.5,0
1985,10,11.7,-1.3,5.2,22,-10,6.5,3,9.5,0
1985,11,-8.7,-18.1,-13.4,13,-36,1,11,12,9
1985,12,-4,-14.9,-9.5,4.5,-35,0,29,29,
1986,1,0.2,-7.2,-3.5,9,-20,0,0,0,
1986,2,-6.1,-16.5,-11.3,11,-36,0,23,23,
1986,3,7.1,-2.8,2.2,21,-16,2,17,19,0
1986,4,11.5,-1.9,4.8,22.5,-15,8,2,10,0
1986,5,18.1,5.9,12,35,-3.5,61.5,20,81.5,0
1986,6,24.4,10.3,17.4,33,5,45.5,0,45.5,0
1986,7,23.6,10.9,17.3,34,8,95,0,95,0
1986,8,25.5,10.5,18,34,3.5,28.5,0,28.5,0
1986,9,13.8,4.5,9.2,25,-1,78,0,78,0
1986,10,13.7,1.6,7.7,23,-8,18.5,5,23.5,3
1986,11,-2.3,-11.4,-6.9,10,-27,0,8,8,
1986,12,-0.1,-9.8,-5,5,-25,0,6.5,6.5,
1987,1,0.2,-10.1,-5,8,-23,0,3,3,
1987,2,1.6,-7.8,-3.1,8,-22,0,8,8,
1987,3,3.8,-5.6,-0.9,21,-18,0,19,19,
1987,4,16.8,1.8,9.3,29,-4,4,2,6,0
1987,5,21.8,6.8,14.3,30,0,27,0,27,0
1987,6,26.8,10.6,18.7,37,4,23,0,23,0
1987,7,25.5,11.8,18.7,35,4.5,87,0,87,0
1987,8,21,9,15,29,2,58,0,58,0
1987,9,23,6.7,14.9,33,0,9,0,9,0
1987,10,14.7,-0.2,7.3,29,-14,2,0,2,0
1987,11,7.9,-4.6,1.7,17,-14,0,2,2,0
1987,12,-0.6,-10.2,-5.4,12.5,-27,2,5,7,4
1988,1,-7.2,-17.4,-12.3,6,-37,0,5,5,3
1988,2,-3.1,-14.5,-8.8,16,-35,0,14,14,
1988,3,6.7,-5,0.9,17,-15,0,10,10,
1988,4,14.7,-1.6,6.6,26,-8.5,4,0,4,0
1988,5,23.5,7.4,15.5,35,-1,16,0,16,0
1988,6,29,13.8,21.4,38.5,6,42,0,42,0
1988,7,28.1,11.7,19.9,37,8,32,0,32,0
1988,8,24.5,10.6,17.6,32,4,45,0,45,0
1988,9,18.5,5.8,12.2,35,0,28,0,28,0
1988,10,14.5,0.2,7.4,28,-15,3,0,3,0
1988,11,1.4,-7.9,-3.3,18,-25,0,4,4,
1988,12,-4.5,-13.2,-8.9,12,-34,0,18,18,15
1989,1,-5.2,-16.3,-10.8,5,-36,0,10,10,6
1989,2,-11,-20.9,-16,5,-38,3,16,19,
1989,3,-1.9,-11.2,-6.6,11,-30,0,6,6,
1989,4,11.8,-0.7,5.6,27,-11,22,2,24,0
1989,5,17.9,4.6,11.3,29,-5,54,0,54,0
1989,6,24.2,9.4,16.8,35.5,3,41,0,41,0
1989,7,28.5,13.5,21,35,8,35,0,35,0
1989,8,23.9,11.9,17.9,34,5,58,0,58,0
1989,9,18.3,6.6,12.5,27,-1,22,0,22,0
1989,10,12.9,0.1,6.5,22,-10,3,0,3,
1989,11,2.3,-6.8,-2.3,12.5,-25,0,10,10,
1989,12,-5.6,-14.1,-9.9,8,-41,0,16,16,2
1990,1,-2.1,-10.9,-6.5,5,-32,0,6,6,4
1990,2,-3.3,-13.9,-8.6,9,-36,0,4,4,
1990,3,7,-4.2,1.4,17,-16,0,14,14,
1990,4,11.9,-1.8,5.1,26,-12,10,8,18,
1990,5,18.5,5,11.8,27,-4,22,0,22,0
1990,6,24.3,9.8,17.1,39,2,33,0,33,0
1990,7,25.4,11.2,18.3,33,6,76,0,76,0
1990,8,26,12.5,19.3,36,6,7,0,7,0
1990,9,24.7,7.1,15.9,32,-2,0,0,0,0
1990,10,12.2,-1.5,5.4,22,-9,3,0,3,
1990,11,0.8,-9.9,-4.6,16,-24.5,2,3,5,0
1990,12,-8.7,-20.6,-14.7,12,-41,0,22,22,15
1991,1,-8.7,-18.5,-13.6,4,-36,0,6,6,8
1991,2,3.3,-4.9,-0.8,12,-18,0,6,6,
1991,3,3.8,-7.4,-1.8,18,-24,0,9,9,
1991,4,13.2,0.5,6.9,24,-6,2,53,55,
1991,5,17.7,5,11.3,28,-5,57,0,57,
1991,6,21.6,10.5,16.1,30,4,101,0,101,0
1991,7,26,12,19,32,7,34,0,34,0
1991,8,29.1,13.1,21.1,38,8,27,0,27,0
1991,9,20.6,6.2,13.4,30.5,-7,2,0,2,0
1991,10,9.3,-3.8,2.7,28,-27,0,12,12,
1991,11,0.8,-10,-4.6,14,-25,0,8,8,4
1991,12,-1.6,-12.4,-7,5,-27,0,10,10,4
1992,1,-0.8,-10.8,-5.8,10,-27,0,11,11,0
1992,2,1.3,-8.9,-3.8,17,-22,0,2,2,0
1992,3,9.5,-3.7,2.9,19,-12,0,3,3,
1992,4,14.5,0.1,7.3,27.5,-13,8,0,8,0
1992,5,17.9,4.6,11.3,31.5,-1,40,2,42,0
1992,6,22.8,10.4,16.6,34,1.5,37.5,0,37.5,0
1992,7,22.6,10.5,16.5,29.5,7,72,0,72,0
1992,8,23.1,9.6,16.4,35,0,66,0,66,0
1992,9,17.7,4.2,11,33,-4,24.5,0,24.5,0
1992,10,12,0.1,6.1,30,-10,6,4,10,0
1992,11,1.8,-5.3,-1.7,9.5,-14.5,2,13,15,5
1992,12,-9.8,-18.7,-14.3,4,-40,0,11,11,12
1993,1,-10.6,-21.1,-15.8,7,-40,0,1,1,7
1993,2,-6.6,-17.1,-11.9,6,-30,0,4,4,6
1993,3,3.8,-4.9,-0.6,21,-25,21,16,37,
1993,4,12.8,0.1,6.5,19,-6,5,0,5,0
1993,5,20.9,5.3,13.1,32.5,-1,19.5,0,19.5,0
1993,6,21.2,8.7,14.9,33.5,3,102,0,102,0
1993,7,21.7,9.9,15.8,35,2.5,42,0,42,0
1993,8,23.2,9.9,16.6,32,3.5,57,0,57,0
1993,9,18.3,4.2,11.2,27,-3.5,51,0,51,0
1993,10,12.3,-0.4,5.9,25,-7,7,2,9,0
1993,11,0.4,-9.1,-4.4,10,-27,6,18,24,
1993,12,-2.4,-10.8,-6.6,5.5,-27,0,12,12,10
1994,1,-11.4,-20.4,-15.9,3.5,-35,0,26.7,26.7,20
1994,2,-12.8,-22.9,-17.9,3,-40,0,15,15,22
1994,3,5.1,-3.9,0.6,21,-16,0,0,0,0
1994,4,13.4,-0.1,6.7,25,-9,4,0,4,0
1994,5,19.2,6.5,12.8,28,0.5,48,0,48,0
1994,6,22.3,9.4,15.8,31,4,61.5,0,61.5,0
1994,7,27.4,11.5,19.5,35.5,4,3,0,3,0
1994,8,26.1,11.7,18.9,36,2.5,13.5,0,13.5,0
1994,9,24.1,7.8,15.9,33,2,14,0,14,0
1994,10,11.8,1.2,6.5,26,-8,41,0,41,0
1994,11,3.2,-8.9,-2.8,11,-23,0,11,11,10
1994,12,-2.3,-11.5,-6.9,10,-25,0,3,3,3
1995,1,-7.6,-16.4,-12,5,-28,0,7,7,7
1995,2,-1.9,-12.3,-7.1,12,-25,0,0,0,0
1995,3,3.7,-8.5,-2.4,19,-27,0,9,9,2
1995,4,8.2,-2.7,2.8,15,-13,26,10,36,0
1995,5,17.8,3.9,10.9,32,-3,58,0,58,0
1995,6,23.6,10.1,16.8,31,2,66.5,0,66.5,0
1995,7,25.5,11.7,18.6,34,6,58,0,58,0
1995,8,24.5,10.4,17.5,35,6,92,0,92,0
1995,9,20.6,6,13.3,32,-6,15,0,15,0
1995,10,11.3,-0.2,5.6,20,-13,25,0,25,
1995,11,-3.1,-11.2,-7.1,12,-27,0,41,41,18
1995,12,-10.3,-19,-14.6,3,-35,0,14,14,20
1996,1,-15.4,-25,-20.2,4,-40,0,11,11,22
1996,2,-4.2,-14,-9.1,6,-42,0,6,6,10
1996,3,-2.5,-11.7,-7.1,11,-30,0,13,13,0
1996,4,11.3,-0.4,5.5,24,-10,16,5,21,0
1996,5,14.6,3.5,9,22,-4,74,0,74,0
1996,6,23.2,10,16.6,33,5,86.5,0,86.5,0
1996,7,26.4,12,19.2,35,7,35.5,0,35.5,0
1996,8,28.5,11.5,20,34.5,6,18,0,18,0
1996,9,16.7,5.7,11.2,28,-1.5,59.5,6,65.5,0
1996,10,10.4,-1.9,4.3,25,-16,8,5,13,2
1996,11,-5.8,-14.1,-10,13,-33,0,29,29,28
1996,12,-11.7,-22,-16.9,1,-40,0,35,35,37
1997,1,-12,-23.5,-17.8,5,-39,0,9,9,18
1997,2,-2.3,-12.2,-7.3,4,-18,0,0,0,12
1997,3,0.5,-10,-4.8,13,-26,9,24,33,0
1997,4,9.5,-2.4,3.5,23,-15,39.5,3,42.5,0
1997,5,18.2,4.6,11.4,29,-3,27,2,29,0
1997,6,23.2,10.9,17.1,31.5,5,69,0,69,0
1997,7,26.9,11.7,19.3,35,5,25,0,25,0
1997,8,27.4,11.6,19.5,37.5,4,15.5,0,15.5,0
1997,9,23.5,7.6,15.5,32,-2,13.5,0,13.5,0
1997,10,11.9,0.6,6.2,25,-9,11,6,17,0
1997,11,4.7,-7.1,-1.2,19,-17,0,3,3,0
1997,12,2.5,-9.3,-3.4,16,-18,0,0,0,0
1998,1,-10.4,-20.2,-15.3,5,-39,0,19,19,9
1998,2,0.6,-7.8,-3.6,9,-15,0,3,3,4
1998,3,1.8,-8.7,-3.5,17,-22,0,16,16,0
1998,4,15.5,1.1,8.3,27,-7,18,0,18,0
1998,5,21.4,5.6,13.5,27.5,-2,40.5,0,40.5,0
1998,6,20.8,9.2,15,28,-1,157.5,0,157.5,0
1998,7,28.3,13.9,21.1,37,8,24,0,24,0
1998,8,29.8,13.7,21.7,36,7.5,10,0,10,0
1998,9,22.8,8.9,15.8,34,-1,31,0,31,0
1998,10,13.5,1.1,7.3,24,-5,16,0,16,0
1998,11,2.9,-4,-0.5,15,-13,6,9,15,0
1998,12,-4.8,-14.3,-9.5,13,-32,0,14,14,6
1999,1,-6.8,-17.7,-12.3,5,-32,0,15,15,14
1999,2,1.1,-9.1,-4,10,-21,0,2,2,4
1999,3,5.1,-5.7,-0.3,23,-23,0,21,21,0
1999,4,13.3,-0.1,6.6,23,-7,16,8,24,0
1999,5,16.2,4.8,10.5,30,-1,66,14,80,0
1999,6,21.5,8.7,15.1,30,3,81.5,0,81.5,0
1999,7,24.1,10.3,17.2,34,5,74.5,0,74.5,0
1999,8,27.8,12.1,20,36,4,8,0,8,0
1999,9,19.2,4.2,11.7,31,-7,0,0,0,0
1999,10,13.5,0.3,6.9,23,-9,5.5,7,12.5,0
1999,11,9,-3.2,2.9,25,-15,0,5,5,2
1999,12,2.5,-8.1,-2.8,8,-24,4,8,12,0
2000,1,-7.6,-17.8,-12.7,3,-32,0,28,28,17
2000,2,-3.7,-14.3,-9,7,-32,0,16,16,11
2000,3,4.6,-4.5,0.1,16,-18,17,4,21,0
2000,4,12.3,-1.2,5.6,25,-10,16,2,18,0
2000,5,18.8,4.6,11.7,30,-4,23,14,37,0
2000,6,21.4,8.4,14.9,32,2,70,0,70,0
2000,7,27.8,12.7,20.3,36,7,46,0,46,0
2000,8,26.5,11.4,18.9,36,5,7,0,7,0
2000,9,20.2,5.8,13,31,-5,38,0,38,0
2000,10,13.6,0,6.8,23,-12,8,3,11,0
2000,11,-0.1,-10.1,-5.1,18,-22,0,11,11,3
2000,12,-9.2,-19.3,-14.2,6,-35,0,17,17,12
2001,1,-0.4,-10.3,-5.3,6,-18,0,4,4,4
2001,2,-7.9,-20,-13.9,5,-30,0,10,10,12
2001,3,5.5,-5.6,0,12,-17,0,4,4,0
2001,4,12.5,-1.8,5.4,31,-12,0,8,8,0
2001,5,21.3,4.6,13,31,-3,16,0,16,0
2001,6,21.9,9.3,15.6,32,3,46.5,0,46.5,0
2001,7,27.7,13.2,20.5,36,8,44,0,44,0
2001,8,30.4,12.6,21.5,38,7,0,0,0,0
2001,9,23.1,7.6,15.4,33,4,5,0,5,0
2001,10,11.2,-1.9,4.6,25,-15,0,14,14,0
2001,11,6.2,-3.9,1.2,18,-20,0,7,7,2
2001,12,-4.5,-14.4,-9.4,7,-28,0,4,4,2
2002,1,-4.8,-15.5,-10.2,10,-36,0,12,12,10
2002,2,0,-9.4,-4.7,10,-25,0,9,9,6
2002,3,-8,-18.9,-13.5,4,-33,0,17,17,8
2002,4,8.5,-5.1,1.7,22,-17,0,9,9,0
2002,5,17.4,2,9.7,30,-11,0,3,3,0
2002,6,23.6,10.2,16.9,36,4,155,0,155,0
2002,7,28.4,13.5,20.9,37,6,27,0,27,0
2002,8,22.5,10.5,16.5,31,2,72.5,0,72.5,0
2002,9,18.8,6.4,12.6,31,-4,40.5,5,45.5,0
2002,10,6.6,-3.7,1.5,17,-17,4,8,12,4
2002,11,3.3,-5.3,-1,11,-15,2,13,15,0
2002,12,0.5,-9.4,-4.5,12,-21,0,9,9,8
2003,1,-5.5,-15.7,-10.6,9,-36,0,16,16,6
2003,2,-6.9,-16.8,-11.8,4,-33,0,12,12,12
2003,3,0.8,-10.6,-4.9,18,-32,0,2,2,0
2003,4,12,1.1,6.6,24,-10,30,24,54,0
2003,5,19,5.5,12.3,31,-4,35,0,35,0
2003,6,22.8,9.5,16.2,34,3.5,33,0,33,0
2003,7,29.2,12.3,20.7,37,7,11,0,11,0
2003,8,29.8,14.5,22.1,40,6,13.5,0,13.5,0
2003,9,19.5,6.3,12.9,34,-3,30.5,0,30.5,0
2003,10,15.9,2,9,27,-18,4,8,12,7
2003,11,-3.4,-12.9,-8.2,6,-25,0,5,5,5
2003,12,-2.1,-10.9,-6.5,6,-23,0,4,4,3
2004,1,-10.6,-19,-14.8,4,-37,0,16.2,16.2,12
2004,2,-1.9,-11.4,-6.7,6,-30,3,8,11,6
2004,3,6.2,-4.4,0.9,25,-18,1,4,5,0
2004,4,14,-0.1,7,27,-6,14,0,14,0
2004,5,15.5,3.1,9.3,27,-4,40.5,12,52.5,0
2004,6,20.8,7.2,14,31,0,79,0,79,0
2004,7,24.9,12.2,18.5,37,6,49.5,0,49.5,0
2004,8,22.3,10.1,16.2,31,4,152.5,0,152.5,0
2004,9,18.6,6.4,12.5,29,1.5,21,0,21,0
2004,10,10.4,-0.9,4.7,27,-10,0,17,17,0
2004,11,5.9,-5.1,0.4,15,-12,0,0,0,0
2004,12,-2.4,-11.8,-7.1,12,-30,0,15,15,10
2005,1,-8.7,-18.1,-13.4,6,-38,0,6,6,10
2005,2,0.7,-10.3,-4.8,8,-23,0,0,0,0
2005,3,4.8,-4.6,0.1,14,-15,0,17,17,0
2005,4,14.1,0.4,7.3,25,-9,25,7,32,0
2005,5,17.9,3.9,10.9,27,-5,14.5,0,14.5,0
2005,6,19.6,9.5,14.6,31,5,175,0,175,0
2005,7,26.8,12.1,19.4,36,6,11,0,11,0
2005,8,23.5,9.5,16.5,35,4,55,0,55,0
2005,9,19.5,5.5,12.5,31,-2.5,46,0,46,0
2005,10,13.7,1,7.4,22,-7,17.5,0,17.5,0
2005,11,3.7,-5.3,-0.8,14,-18,6,13,19,1
2005,12,-2.3,-11.1,-6.7,12,-29,1,5,6,0
2006,1,0.5,-7.4,-3.4,6,-16,0,5.5,5.5,1
2006,2,,,,,,,,,
2006,3,2.1,-7.6,-2.7,16,-20,0,8.5,8.5,0
2006,4,16,2,9,27,-6,20.3,0,20.3,0
2006,5,19.7,6.4,13.1,34,-3,40.5,1,41.5,0
2006,6,23.8,10.5,17.1,35,6,78,0,78,0
2006,7,30.2,13.1,21.6,36,8,18,0,18,0
2006,8,28.3,11.1,19.7,36,6,17.8,0,17.8,0
2006,9,20.4,6.6,13.5,33,-1,28.8,0,28.8,0
2006,10,8.2,-2.6,2.8,24,-15,4.1,0.5,4.6,
2006,11,0.5,-10.5,-5,13,-26,12.5,11.5,24,11
2006,12,-1.2,-12.2,-6.8,6,-28,0,8,8,6
2007,1,-2.7,-13.9,-8.3,6,-28,0,3.5,3.5,0
2007,2,-8.1,-16.5,-12.3,5,-32,0,8,8,5
2007,3,6.4,-4.7,0.9,21,-18,23,0,23,0
2007,4,11.6,-0.9,5.4,23,-13,26.8,2,28.8,0
2007,5,19.4,4.9,12.2,31,-2,67.4,0,67.4,0
2007,6,22.9,10.1,16.5,30,4,93.2,0,93.2,0
2007,7,30.9,15.6,23.2,39,8,26.2,0,26.2,0
2007,8,26.1,10.5,18.3,36,3,20.2,0,20.2,0
2007,9,19.2,4.9,12,32,-2,19.4,0,19.4,0
2007,10,14,1.3,7.6,24,-10,13.2,0,13.2,0
2007,11,2.4,-7.9,-2.7,13,-27,1.2,7,8.2,5
